INSERT INTO psimi (id, name, description) VALUES
("MI:1198", "immunohistochemistry", "Method using an antibody coupled with some colouring agent to detect a specific protein within a tissue sample. In some cases the primary antibody is directly linked to a colouring agent, more often the primary antibody is targeted by a secondary antibody, targeting the primary antibody."),
("MI:1199", "anti-tag immunohistochemistry", "Method using an antibody coupled with some colouring agent to detect a tag fused to a specific protein within a tissue sample. In some cases the primary antibody is directly linked to a colouring agent, more often the primary antibody is targeted by a secondary antibody, targeting the primary antibody."),
("MI:1200", "immunocytochemistry", "Method using an antibody coupled with some colouring agent to detect a specific protein within a cell. In some cases the primary antibody is directly linked to a colouring agent, more often the primary antibody is targeted by a secondary antibody, targeting the primary antibody."),
("MI:1201", "anti-tag immunocytochemistry", "Method using an antibody coupled with some colouring agent to detect a specific tag fused to a protein within a cell. In some cases the primary antibody is directly linked to a colouring agent, more often the primary antibody is targeted by a secondary antibody, targeting the primary antibody."),
("MI:1202", "one-strep-tag", "Synthetic peptide tag (SAWSHPQFEK-(GGGS)2-SAWSHPQFEK)"),
("MI:1203", "split luciferase complementation", "Two proteins of interest, a bait and prey, which are genetically fused to amino- and carboxy-terminal fragments of luciferase, are transiently expressed. Physical interactions of these bait and prey proteins reconstitute some of the luciferase activity and result in light emission in the presence of the luciferase substrate."),
("MI:1204", "split firefly luciferase complementation", "Two proteins of interest, a bait and prey, which are genetically fused to amino- and carboxy-terminal fragments of firefly (Photinus pyralis) luciferase, are transiently expressed. Physical interactions of these bait and prey proteins reconstitute some of the luciferase activity and result in light emission in the presence of the luciferase substrate."),
("MI:1205", "luciferase tag", "Luciferase is a generic term for the class of oxidative enzymes used in bioluminescence and is distinct from a photoprotein. Luciferase catalyzes a bioluminescent reaction which requires the substrate luciferin as well as Mg2+ and ATP, produces green light with a wavelength of 562 nm." ),
("MI:1206", "renilla-n", "The n-terminus of the renilla luciferase protein, fused to a protein of interest for use in the split renilla complementation assay."),
("MI:1207", "renilla-c", "The c-terminus of the renilla luciferase protein, fused to a protein of interest for use in the split renilla complementation assay."),
("MI:1208", "firefly luciferase protein tag", "Firefly luciferase, is an enzyme from beetles (Photinus pyralis) catalyzing the oxidation of the lucifering pigment (reaction with ATP or oxygen)  that produces light. Firefly luciferase produces a greenish yellow light in the 550-570nm range."),
("MI:1209", "firefly-c", "The c-terminus of the firefly luciferase protein, fused to a protein of interest for use in the split renilla complementation assay."),
("MI:1210", "firefly-n", "The n-terminus of the firefly luciferase protein, fused to a protein of interest for use in the split renilla complementation assay."),
("MI:1211", "liposome binding assay", "Lipid binding proteins incubated with liposomes of known lipid content. Mixture is then centrifuged and proteins bound to liposomes separated out."),
("MI:1212", "checksum", "A fixed-size datum calculated (by using a hash function) for a molecular sequence or structure, typically for purposes of error detection or indexing."),
("MI:1213", "n-venus", "N-terminal region of the Venus fusion protein, created by the introduction of a point mutation into Aequorea-derived YFP, the substitution of leucine for phenylalanine at position 46 (F46L). This tag is used for split flurescence complementation assays."),
("MI:1214", "c-venus", "C-terminal region of the Venus fusion protein, created by the introduction of a point mutation into Aequorea-derived YFP, the substitution of leucine for phenylalanine at position 46 (F46L). This tag is used for split flurescence complementation assays."),
("MI:1215", "bifc tag", "Fusion protein which consists of either the N- or C-terminal sequence of a fluorescent or luciferase protein. Binding of the proteins of interest enable the reassembly of the molecule, indicating that an interaction has occured."),
("MI:1216", "cGFP", "c-terminal fragment of green fluorescent protein used as a tag in bimolecular fluorescence complementation (BiFC)."),
("MI:1217", "nGFP", "n-terminal fragment of green fluorescent protein used as a tag in bimolecular fluorescence complementation (BiFC)."),
("MI:1218", "chromosome conformation capture assay", "Chromosome conformation capture,[1] or 3C, is a high-throughput molecular biology technique used to analyze the organization of chromosomes in a cell's natural state. The basic 3C technique consists of cross-linking by addition of formaldehyde followed by addition of a restriction enzyme in excess to the cross-linked DNA, separating the non-cross-linked DNA from the cross-linked chromatin. A intramolecular ligation step using very low concentrations of DNA favors the ligation of relevant DNA fragments with the corresponding junctions instead of the ligation of random fragments. There are two major types of ligation junctions that are over-represented. One is the junction that forms between neighboring DNA fragments due to incomplete digestion, which represents about 20-30% of all junctions. This number is decreased by reducing the cross-linking stringency in the first step. The other type of junctions over-represented in this technique is the junction that forms when one end of the fragment ligates with the other end of the same fragment, and contributes up to 30% of all junctions formed. High temperature then results in the reversal of the previously formed cross-links. The resulting linear DNA fragment has specific restriction ends as well as a central restriction site corresponding to the site of ligation. The pool of these fragments is collectively referred to as the 3C library."),
("MI:1219", "enzyme-mediated activation of radical sources", "Enzyme-mediated activation of radical sources is used  to identify partners of a given molecule on the cell surface in living cells Activation of the cross-linking reagent arylazide-biotin tag is accomplished  by an enzyme, horseradish peroxidase is featured by radical formation of the labelling reagent by horseradish peroxidase (HRP)."),
("MI:1220", "tag visualisation by luciferase assay", "The protein is expressed as a hybrid protein fused to a tag containing a luciferase activity. Subsequence observation or measurement of luciferase activity is used to identify the presence of the molecule in an interaction."),
("MI:1221", "author-based confidence", "A score generated by an author, usually only relevant for that particular dataset."),
("MI:1222", "mbinfo", "MBInfo is a wiki based, multimedia, educational resource providing up to date reviews on topics relating to mechanobiology (http://www.mechanobio.info/)."),
("MI:1223", "ptm decreasing an interaction", "Post translational modification on a protein observed to decrease the strength or rate of an interaction."),
("MI:1224", "ptm increasing an interaction", "Post translational modification on a protein observed to increase the strength or rate of an interaction."),
("MI:1225", "ptm disrupting an interaction", "Post translational modification on a protein observed to disrupt the strength or rate of an interaction."),
("MI:1226", "ampylation assay", "Formation of phosphodiester or phosphoramide ester of AMP on Tyr (RESID:AA0203), Lys (RESID:AA0227), Thr (RESID:AA0267), His (RESID:AA0371) and other amino acids"),
("MI:1227", "lap tag", "Tag encoding green fluorescent protein (GFP) , a TEV cleavage site, and a second purification tag such as S peptide or 6xHis. The tag can therefore be used for both localisation and affinity purification."),
("MI:1228", "pyo tag", "A polyoma virus-derived (Pyo) epitope tag (amino acids MEYMPME)."),
("MI:1229", "uridylation assay", "Measures  the formation of a phosphodiester or phosphoramide ester of UMP and an amino acid (MOD:01166)."),
("MI:1230", "uridylation reaction", "The formation of a phosphodiester or phosphoramide ester of UMP and amino acid (MOD:01166)."),
("MI:1231", "aminomethylcoumarin label", "AMC (aminomethylcoumarin ) is a blue fluorescent tag with reactive derivatives that are used as contrasting probes for double- and triple-labeling in immunofluorescence microscopy, arrays and in situ hybridization and can be attached to proteins or small molecules for reaction monitoring."),
("MI:1232", "aggregation assay", "An interaction between two proteins is inferred from monitoring the effect of the presence of one of them  on the aggregation state of the second."),
("MI:1233", "resulting-cleavage", "The cleavage which results due to the action of a proteolytic enzyme on its substrate."),
("MI:1234", "silac", "SILAC (Stable Isotope Labeling by Amino acids in Cell culture) can be used to detect  features (typically PTMs) required for a given interaction."),
("MI:1235", "thermal shift binding", "22052482]"),
("MI:1236", "proline isomerase assay", "Measurment of the  conversion between cis- and trans- peptide bonds formed by the amine group of a proline. Peptide bonds to proline, and to other N-substituted amino acids (such as sarcosine), are able to populate both the cis and trans isomers  the cis and trans isomers of the X-Pro peptide bond (where X represents any amino acid) both experience steric clashes with the neighboring substitution and are nearly equal energetically. Hence, the fraction of X-Pro peptide bonds in the cis isomer under unstrained conditions ranges from 10-40%; the fraction depends slightly on the preceding amino acid, with aromatic residues favoring the cis isomer slightly."),
("MI:1237", "proline isomerization  reaction", "The conversion between cis- and trans- peptide bonds formed by the amine group of a proline."),
("MI:1238", "mass spectrometry studies of subunit exchange", "Heavy/light isotope-labelled subunits are prepared and allowed to form their respective mature oligomeric structure. Oligomers are then mixed and subunit exchange is monitored, usually by electrospray ionisation-ion mobility spectrometry-mass spectrometry."),
("MI:1239", "amino-acid variant", "A naturally-occuring amino-acid variation to the reference sequence, including polymorphisms, variations between strains, isolates or cultivars, disease-associated mutations and RNA editing events."),
("MI:1240", "disease causing amino-acid variant", "A naturally-occuring amino-acid variation to the reference sequence which results in the organism developing, or becoming susceptible to a particular disease condition."),
("MI:1241", "variant", "A natural change in a sequence or structure in comparison to a reference entity." ),
("MI:1242", "fc-igg1", "A fusion protein tag consisting of a portion of the constant region of IgG1."),
("MI:1243", "fc-igg2", "A fusion protein tag consisting of a portion of the constant region of IgG2."),
("MI:1244", "mkate2", "Monomeric far-red fluorescent protein generated from the wild-type RFP from sea anemone Entacmaea quadricolor. It possesses bright fluorescence with excitation/emission maxima at 588 and 635 nm, respectively."),
("MI:1245", "mkate", "Monomeric far-red fluorescent protein generated from the wild-type RFP from sea anemone Entacmaea quadricolor. It possesses bright fluorescence with excitation/emission maxima at 588 and 635 nm, respectively."),
("MI:1246", "ion mobility mass spectrometry of complexes", "IM-MS analysis is performed by first ionizing the protein complex of interest followed by ion mobility separation according to their cross-section-to-charge (Q/z) ratio. After separation, ions are sampled by a mass spectrometer and analyzed according to their mass-to-charge (m/z) ratio. Combined knowledge of both Q/z and m/z can be used to infer the size and shape of the complex."),
("MI:1247", "microscale thermophoresis", "17164337]"),
("MI:1248", "bodipy label", "Composed of dipyrromethene complexed with a disubstituted boron atom, typically a BF2 unit. Notable for their uniquely small Stokes shift, high, environment-independent fluorescence quantum yields."),
("MI:1249", "isomerase assay", "Measurement of the catalysis of the structural rearrangement of isomers."),
("MI:1250", "isomerase reaction", "The catalysis of the structural rearrangement of isomers."),
("MI:1251", "methylmalonyl-CoA isomerase reaction", "The catalysis of the conversion of methylmalonyl-CoA to succinyl-CoA by transfer of the carbonyl group. It requires a cobamide coenzyme. EC 5.4.99.2."),
("MI:1252", "methylmalonyl-CoA isomerase asf say", "The catalysis othe conversion of methylmalonyl-CoA to succinyl-CoA by transfer of the carbonyl group. It requires a cobamide coenzyme. EC 5.4.99.2"),
("MI:1253", "atto 532", "Fluorescent tag - maleimide couples to thiols."),
("MI:1254", "atto 647", "Fluorescent tag - maleimide couples to thiols."),
("MI:1255", "stilbene label", "1,2-Diphenylethene"),
("MI:1256", "luminscent dye label", "Luminescent dyes such as cyanines,commonly used for DNA labelling."),
("MI:1257", "rhodamine label", "Rhodamines are supplements to fluoresceins, as they offer longer wavelength emission maxima and provide opportunities for multicolor labeling or staining."),
("MI:1258", "tetramethyl rhodamine label", "Tetramethyl rhodamine - a derivative of rhodamine."),
("MI:1259", "acrylodan label", "The thiol reactive acrylodan (6-acryloyl-2-dimethylaminonaphthalene) generally reacts with thiols more slowly than iodoacetamides or maleimides, but does form very strong thioether bonds that are expected to remain stable under conditions required for complete amino acid analysis. The fluorescence emission peak and intensity of these adducts are particularly sensitive to conformational changes or ligand binding."),
("MI:1260", "pyrene label", "Pyrene is a polycyclic aromatic hydrocarbon (PAH) consisting of four fused benzene rings, resulting in a flat aromatic system. The chemical formula is C16H10. Its derivatives are  valuable molecular probes via fluorescence spectroscopy, having a high quantum yield and lifetime."),
("MI:1261", "oregon green label", "Oregon Green 488 and Oregon Green 514 dyes are fluorinated analogs of fluoresceins"),
("MI:1262", "i2d", "Interologous Interaction Database is an on-line database of known and predicted mammalian and eukaryotic protein-protein interactions."),
("MI:1263", "molecular connections", "Molecular Connections Private Limited is an in silico discovery Services Company  with expertise in drug-discovery, informatics and information technology. They perform pro bono work for the IMEx Consortium. http://www.molecularconnections.com"),
("MI:1264", "ntnu", "Norwegian University of Science and Technology. www.ntnu.no/home."),
("MI:1265", "ubiquitin reconstruction tag", "a C-terminal ubiquitin moiety (residues 35-76) and an N-terminal ubiquitin moiety  (residues 1-34). These fused proteins are called the bait and prey, respectively. In addition to being fused to an integral membrane protein, the Cub moiety is also fused to a transcription factor  that can be cleaved off by ubiquitin specific proteases."),
("MI:1266", "cub", "A C-terminal ubiquitin moiety (cub, residues 35-76) plus a  transcription factor that can be cleaved off by ubiquitin specific proteases. Regarded as attached to the bait molecules in ubiquitin reconstruction assays."),
("MI:1267", "nub", "N-terminal ubiquitin moiety (nub, residues 1-34)."),
("MI:1268", "nubg", "N-terminal ubiquitin moiety (residues 1-34) containing a Ile13Gly mutation."),
("MI:1269", "duplicated protein", "An identical protein sequence is coded for by the multiple genes within the same organism. These proteins may previously be merged into a single entry by UniProt and subsequently demerged."),
("MI:1270", "xpress tag", "Contains a polyhistidine sequence, the Xpress epitope (part of bacteriophage T7 gene 10 protein) and an enterokinase cleavage site. Anti-Xpress antibodies recognise the Xpress epitope sequence found in this leader peptide. Asp-Leu-Tyr-Asp-Asp-Asp-Asp-Lys."),
("MI:1271", "enhancement", "An effect in which the phenotype of one genetic perturbation is enhanced by a second perturbation to a severity/penetrance beyond (further from wild type) that expected by the superimposition or addition of effects of the individual perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\nab < E < wt\n\nOR\n\nwt < E < ab\n\nwhere 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1272", "positive epistasis", "An effect in which individual perturbations of two different genes result in different mutant phenotypes (which are traits measured on the same quantitative scale but each significantly deviating, in the same direction, from wild type), and the resulting phenotype of their combination is equal to that of only one of the perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\n((a* < b < wt) OR (wt < b < a*)) AND (ab = a OR ab = b)\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations ('a*' being the most severe of the two), 'ab' is the observed phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1273", "maximal epistasis", "An effect in which individual perturbations of two different genes result in the same mutant phenotype to varying degrees of severity/penetrance and the resulting phenotype of their combination is equal in severity/penetrance to the most severe/penetrant of the individual perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\nab = a* < b < wt\n\nOR\n\nwt < b < a* = ab\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations ('a*' being the most severe of the two), 'ab' is the observed phenotype value of the double perturbation, and 'wt' is the wild type phenotype value." ),
("MI:1274", "minimal epistasis", "An effect in which individual perturbations of two different genes result in the same mutant phenotype to varying degrees of severity/penetrance and the resulting phenotype of their combination is equal in severity/penetrance to the least severe/penetrant of the individual perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\na* < ab = b < wt\n\nOR\n\nwt < b = ab < a*\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations ('a*' being the most severe of the two), 'ab' is the observed phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1275", "neutral epistasis", "An effect in which individual perturbations of two different genes result in different mutant phenotypes (which are EITHER traits measured on the same quantitative scale but each significantly deviating, in opposite directions, from wild type, OR completely (qualitatively) different phenotypes), and the resulting phenotype of their combination is equal to that of only one of the perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\n(a < wt < b) AND (ab = a OR ab = b)\n\nOR\n\n(a != wt AND b != wt AND a != b) AND (ab = a OR ab = b)\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, 'wt' is the wild type phenotype value, and 'a != b' indicates qualitatively different phenotypes."),
("MI:1276", "opposing epistasis", "An effect in which individual perturbations of two different genes result in opposite mutant phenotypes (traits measured on the same scale but each on opposing sides relative to the wild type phenotype), and the resulting phenotype of their combination is equal to that of only one of the perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\n(a < wt < b) AND (ab = a OR ab = b) \n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1277", "qualitative epistasis", "An effect in which individual perturbations of two different genes result in different mutant phenotypes (which are traits that cannot be measured on the same scale and, hence, qualitatively different), and the resulting phenotype of their combination is equal to that of only one of the perturbations. This may be expressed as an inequality as:\n\n(a != wt AND b != wt AND a != b) AND (ab = a OR ab = b)    \n\nwhere 'a' and 'b' are the observed phenotypes of the individual perturbations, 'ab' is the observed phenotype of the double perturbation, 'wt' is the wild type phenotype and 'a != b' indicates qualitatively different phenotypes."),
("MI:1278", "mutual enhancement", "An effect in which individual perturbations of different genes result in the same mutant phenotype (but, perhaps, to varying degrees of severity/penetrance) and the resulting phenotype of their combination is more severe/penetrant (further from wild type) than expected by the superimposition or addition of effects of the individual perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\nab < a* <= b < wt [E = a*]\n\nOR\n\nwt < b <= a* < ab [E = a*]\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations ('a*' being the most severe of the two), 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1279", "unilateral enhancement", "An effect in which the phenotype of one genetic perturbation is enhanced by a second perturbation (which, on its own, has no effect on the phenotype in question) to a severity/penetrance beyond (further from wild type) that of the original phenotype. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\nab < a < b = wt [E = a]\n\nOR\n\nwt = b < a < ab [E = a]\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1280", "mutual suppression", "An effect in which individual perturbations of different genes result in the same mutant phenotype (but, perhaps, to varying degrees of severity/penetrance) and the resulting phenotype of their combination is less severe/penetrant than expected from the original phenotypes. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\n(a* <= b < wt) AND (a* < ab <= wt) [E = a*]\n\nOR\n\n(wt < b <= a*) AND (wt <= ab < a*) [E = a*]\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations ('a*' being the most severe of the two), 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1281", "mutual suppression (complete)", "An effect in which individual perturbations of different genes result in the same mutant phenotype (but, perhaps, to varying degrees of severity/penetrance) and the resulting combination is wild type. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\na* <= b < ab = wt\n\nOR\n\nwt = ab < b <= a*\n\nOR\n\na < wt = ab < b\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations ('a*' being the most severe of the two), 'ab' is the observed phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1282", "mutual suppression (partial)", "An effect in which individual perturbations of different genes result in the same mutant phenotype (but, perhaps, to varying degrees of severity/penetrance) and the resulting phenotype of their combination is less severe/penetrant than expected, but not wild type. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\n(a* <= b < wt) AND (a* < ab < wt) [E = a*]\n\nOR\n\n(wt < b <= a*) AND (wt < ab < a*) [E = a*]\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations ('a*' being the most severe of the two), 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1283", "suppression-enhancement", "An effect in which individual perturbations of different genes result in the same mutant phenotype to varying degrees of severity/penetrance and the resulting phenotype of their combination has a phenotype more severe/penetrant than the least severe/penetrant and less severe/penetrant than the most severe/penetrant of the individual perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\na* < ab < b < wt [E = a*]\n\nOR\n\nwt < b < ab < a* [E = a*]\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations ('a*' being the most severe of the two), 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1284", "quantitative epistasis", "An effect in which individual perturbations of two different genes result in different mutant phenotypes (which are traits measured on the same quantitative scale but each significantly deviating, in any direction, from wild type), and the resulting phenotype of their combination is equal to that of only one of the perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\n(a != wt AND b != wt AND a != b) AND (ab = a OR ab = b)   \n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, 'wt' is the wild type phenotype value and 'a != b' indicates quantitatively different phenotypes."),
("MI:1285", "opposing epistasis", "An effect in which individual perturbations of two different genes result in opposite mutant phenotypes (traits measured on the same scale but each on opposing sides relative to the wild type phenotype), and the resulting phenotype of their combination is equal to that of only one of the perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\n(a < wt < b) AND (ab = a OR ab = b) \n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1286", "over-suppression", "An effect in which the observed phenotype of a double perturbation is opposite (relative to the wild type phenotype) to that which is expected upon the double perturbation. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\nab < wt < E\n\nOR\n\nE < wt < ab\n\nwhere 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1287", "mutual over-suppression", "An effect in which individual perturbations of different genes result in the same mutant phenotype (but, perhaps, to varying degrees of severity/penetrance) and the resulting phenotype of their combination is opposite (relative to wild type) to that expected from the original phenotypes. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\na* <= b < wt < ab [E = a*]\n\nOR\n\nab < wt < b <= a* [E = a*]\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations ('a*' being the most severe of the two), 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1288", "over-suppression-enhancement", "An effect in which two individual perturbations result in opposite mutant phenotypes (relative to wild type) and their combination results in a phenotype that is more severe than the phenotype observed with the same directionality. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\na < wt < b < ab\n\nOR\n\nab < a < wt < b\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1289", "phenotype bias", "An effect when two individual perturbations result in opposite mutant phenotypes (relative to wild type) and their combination results in a phenotype that is intermediate to the individual mutant phenotypes, but greater or less than wild type. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\n(a < wt < b) AND (a < ab < b) AND (ab != wt)\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1290", "suppression (complete)", "An effect in which the perturbation of one gene results in complete suppression (to wild type) of the mutant phenotype caused by perturbation of another gene. The phenotype of the suppressing perturbation may or may not be known. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\nwt = ab != a = E\n\nwhere 'a' is the observed phenotype values of an individual perturbation, 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1291", "suppression (partial)", "An effect in which the perturbation of one gene results in the amelioration or lessening of the severity/penetrance of a mutant phenotype caused by perturbation of another gene, in effect making the organism more, but not completely, 'wild type' in character with regards to the phenotype in question. The phenotype of the suppressing perturbation may or may not be known. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\na* < ab < wt [E = a*]\n\nOR\n\nwt < ab < a* [E = a*]\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations ('a*' being the most severe of the two), 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1292", "unilateral suppression", "An effect in which the perturbation of one gene, which has no effect on the phenotype in question, is combined with the perturbation of another gene, which causes the mutant phenotype in question, and results in the amelioration or lessening of the severity/penetrance of the mutant phenotype, in effect making the organism more 'wild type' in character with regards to the phenotype in question. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\na < ab <= b = wt [E = a]\n\nOR\n\nwt = b <= ab < a [E = a]\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1293", "unilateral suppression (complete)", "An effect in which the perturbation of one gene, which has no effect on the phenotype in question, is combined with the perturbation of another gene, which causes the mutant phenotype in question, and results in the complete suppression (to wild type) of the mutant phenotype. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\na < ab = b = wt [E = a]\n\nOR\n\nwt = b = ab < a [E = a]\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1294", "unilateral suppression (partial)", "An effect in which the perturbation of one gene, which has no effect on the phenotype in question, is combined with the perturbation of another gene, which causes the mutant phenotype in question, and results in the amelioration or lessening of the severity/penetrance of the mutant phenotype, in effect making the organism more, but not completely, 'wild type' in character with regards to the phenotype in question. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\na < ab < b = wt [E = a]\n\nOR\n\nwt = b < ab < a [E = a]\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1295", "unilateral over-suppression", "An effect in which the perturbation of one gene (which has no individual effect on the phenotype in question), when combined with a perturbation of another gene (which causes the phenotype in question), results in a mutant phenotype opposite (relative to wild type) to that of the original phenotype. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\nE = a < b = wt < ab\n\nOR\n\nab < wt = b < a = E\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:1296", "amino acid analysis", "The presence of particular residues,for example those altered through post-translational modification, can be identified by amino acid analysis. Popular techniques for this include mass spectrometry or residue-specific antibodies."),
("MI:1297", "phosphoamino acid analysis", "The presence of amino acid residues phosphorylated as a result of post-translational modification, can be identified by amino acid analysis. Popular techniques for this include mass spectrometry or residue-specific antibodies."),
("MI:1298", "complex type", "A classification of the structural characteristics of a macromolecular complex."),
("MI:1299", "complex composition", "A description of the molecule types of which a macromolecular complex is composed."),
("MI:1300", "obligate complex", "The protein chains present in the complex are not found as independent stable structures in vivo."),
("MI:1301", "non-obligate complex", "Protein chains present in the complex may also be found as independent stable proteins in vivo."),
("MI:1302", "stable complex", "A stable set (2 or more) of interacting molecules which can be co-purified and have been shown to exist as a functional unit in vivo."),
("MI:1303", "transient complex", "A macromolecular complex of which the participants associate and dissociate in vivo. Weak transient complexes feature a dynamic oligomeric equilibrium in solution where the interaction is broken and formed continuously. Strong transient associations that require a molecular trigger to shift the oligomeric equilibrium."),
("MI:1304", "molecule set", "A group of molecules linked by a high degree of similarity of sequence and/or function and not easily separated by participant identification methods."),
("MI:1305", "candidate set", "Two splice variants of Raptor mRNA encode closely related proteins. One (member) has been shown to participate in formation of active mTORC complex; the other (candidate) is thought to do so."),
("MI:1306", "open set", "A group of interactors that can be counted in principle but not in practice, such as mRNA or long-chain fatty acid. Examples - ceruloplasmin mRNA, palmitic acid."),
("MI:1307", "defined set", "Two or more interactors, grouped to denote interchangeable function. Thus the addition of a single nucleotide residue during RNA transcription could be annotated with the definedSet NTP (members ATP, CTP, GTP, and UTP)."),
("MI:1308", "resulting sequence", "Used to specify the identity of the residue (or residues) introduced by mutation or variant (of child terms). The attribute would be used concurrently with the description\nprovided in the feature name."),
("MI:1309", "de-ADP-ribosylation assay", "Hydrolytic reactions that release ADP-ribose."),
("MI:1310", "de-ADP-ribosylation reaction", "Measure of  hydrolytic reactions that release ADP-ribose."),
("MI:1311", "differential scanning calorimetry", "Differential scanning calorimetry (DSC) is a thermoanalytical technique in which the difference in the amount of heat required to increase the temperature of a sample and reference in solution is measured as a function of temperature. By measuring the temperature dependence of this partial heat capacity, a basic thermodynamic property, DSC gives immediate access to the thermodynamic mechanism that governs a conformational equilibrium, for example between a protein complex and its individual participants."),
